Rk,Team,Conf,G,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,Year,Conf Record,Tournament Result,Tournament Seed,Tournament Games Won,EFG Z,EFGD Z,TOR Z,TORD Z,ORB Z,DRB Z,FTR Z,FTRD Z,2P Z,2PD Z,3P Z,3PD Z,3PR Z,3PRD Z,Adj T Z,WAB Z,cluster,Power Conf,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,Predicted Tournament Wins
2,Auburn,SEC,25,131.2,93.5,0.9802,56.2,45,13.1,17.2,35.4,29.7,32.2,37.4,56.3,45.2,37.3,29.8,41,34.3,69.2,10.8,2025,11–1,,,0,1.7217717161259969,-2.053550921,-2.129013061,-0.103332061,1.2935947931266165,-0.091986363,-0.201903757,0.7527471274321195,1.4179852197303318,-1.702180876,1.3772073222369063,-1.707333773,0.3540606526093205,-1.174567058,0.42261316079373923,2.9700932978497314,0,1,0,0,0,0,0,1,0,0,5.51
6,Alabama,SEC,25,126.7,96.5,0.9581,55.9,46.4,17.3,13.4,36.7,29.4,42.1,31.6,60.3,47.3,33.9,29.8,46.5,34.4,75.2,8.2,2025,10–2,,,0,1.6257366403261393,-1.564605657,-0.077042838,-1.727524181,1.5974261606292306,-0.197945338,1.859230464369983,-0.313043051,2.5040380760834946,-1.092458729,0.088412024,-1.707333773,1.3682678732758864,-1.150166738,2.8069767442955182,2.5246821374268706,0,1,0,0,0,0,0,1,0,0,5.15
3,Duke,ACC,26,125.5,90.5,0.9772,57.3,44.4,14.7,17.7,34.5,25.7,31.4,25.4,57.8,42.3,37.9,32,46,37.8,66.3,6.2,2025,15–1,,,0,2.073900327392135,-2.263098892,-1.347310119,0.11037742863441312,1.0832500002401926,-1.504772698,-0.368460058,-1.452336001,1.825255040862768,-2.544178127,1.6046417866426086,-0.756082896,1.2760672168516531,-0.320555854,-0.729829238,2.1820581678708235,0,1,0,0,0,0,1,0,0,0,4.56
1,Houston  (A) 66 Arizona St.,B12,25,124.1,87.7,0.9819,52.6,45,14.1,22.4,37.9,28.7,26.5,34.9,49.5,43.2,39.1,31.5,34.2,43.7,61.8,6.2,2025,13–1,,,0,0.5693508065277207,-2.053550921,-1.640448722,2.1192466297807524,1.8778858844777957,-0.445182947,-1.3886174,0.2933548090341386,-0.428304636,-2.282868636,2.0595107154540124,-0.972276277,-0.899868275,1.1190630334370053,-2.518101926,2.1820581678708235,0,1,0,1,0,0,0,0,0,0,4.31
19,Kentucky,SEC,25,125.4,100.6,0.927,56.3,48.8,14.5,13.6,29.9,26.9,34,31,55.9,52.5,37.9,29.4,42.2,43.8,71.6,3.8,2025,6–6,,,0,1.7537834080592805,-0.726413775,-1.445022987,-1.642040385,0.008154392,-1.080936798,0.1728479192557103,-0.423297208,1.3093799340950159,0.41732944448136283,1.6046417866426086,-1.880288478,0.5753422280274809,1.1434633535622627,1.3763585941944474,1.7709094044035676,0,1,0,0,1,0,0,0,0,0,3.42
4,Florida  (H) 56 Oklahoma,SEC,25,124.1,94,0.9609,54.7,44.2,15.6,17.9,38.3,28.9,31.3,30,56.2,45.3,35.1,28.2,43.2,36.9,70.2,6.6,2025,9–3,,,0,1.2415963371267154,-2.332948215,-0.907602214,0.19586122442787407,1.9713724590939838,-0.37454363,-0.389279596,-0.607054135,1.3908338983215043,-1.673146488,0.5432809527493357,-2.399152592,0.7597435408759474,-0.540158735,0.820007091,2.2505829617820328,0,1,0,0,0,0,0,1,0,0,2.73
7,Texas Tech  (A) 71 TCU,B12,25,124.2,96.5,0.9479,56.3,47.8,15.6,18.8,35.4,28.3,30,33.2,55.4,47.3,38.4,32.5,42.4,35.4,66.6,4.2,2025,11–3,,,0,1.7537834080592805,-1.075660392,-0.907602214,0.5805383054984506,1.2935947931266165,-0.58646158,-0.659933585,-0.019031967,1.1736233270508705,-1.092458729,1.794170506980693,-0.539889515,0.6122224905971734,-0.906163537,-0.610611059,1.839434198314777,0,1,0,0,1,0,0,0,0,0,2.39
9,Illinois  (A) 12 Wisconsin,B10,26,121,94.7,0.9437,52.2,45,16.2,12.9,36.8,25.3,35.2,26.9,57.1,44.1,31.1,31.4,47.1,29.9,72.6,2.2,2025,9–7,,,0,0.4413040387945794,-2.053550921,-0.614463611,-1.94123367,1.6207978042832765,-1.646051332,0.4226823703837513,-1.17670061,1.6351957910009656,-2.021559144,-0.97294881,-1.015514953,1.4789086609849666,-2.248181144,1.7737525247780772,1.4968102287587302,0,1,0,0,0,0,1,0,0,0,2.33
8,Arizona,B12,26,119.3,93.2,0.9448,52.4,46.9,16.8,17.6,36.3,27.4,35.2,28.4,55.6,46.9,31,31.3,34.7,42.3,71.2,4.4,2025,12–3,,,0,0.5053274226611489,-1.389982348,-0.321325007,0.067635531,1.5039395860130407,-0.904338506,0.4226823703837513,-0.901065219,1.2279259698685294,-1.208596281,-1.010854554,-1.05875363,-0.807667618,0.7774585516833813,1.217401021960999,1.8736965952703815,1,1,0,0,0,0,0,1,0,0,2.19
10,Iowa St.  (H) 101 Colorado,B12,25,119.1,93.2,0.9434,54.2,48.1,16.2,21.8,34.1,27.6,39,26.3,55.7,46.7,34.3,33.5,35.1,39.5,69.6,5,2025,10–4,,,0,1.0815378774602882,-0.970886407,-0.614463611,1.8627952424003695,0.9897634256240042,-0.833699189,1.2138247989558786,-1.286954766,1.255077291277359,-1.266665057,0.2400350002083987,-0.107502753,-0.733907093,0.094249588,0.5815707330271878,1.9764837861371958,0,1,0,0,0,0,0,1,0,0,2.07
12,Maryland,B10,26,119.6,94.5,0.9375,55.5,47.5,15,20.1,32.6,26.9,32,27.1,55.1,48,37.4,31.1,35.8,36.8,70.7,3.3,2025,10–5,,,0,1.497689872592998,-1.180434378,-1.200740817,1.1361829781559492,0.6391887708132968,-1.080936798,-0.243542833,-1.139949224,1.092169362824384,-0.889218014,1.415113066304524,-1.145230982,-0.604826174,-0.564559055,1.018704056669184,1.685253412014556,0,1,0,0,0,0,1,0,0,0,2.05
5,Tennessee,SEC,26,116.1,88.1,0.9598,52.8,43.5,16.4,19,36.7,28.7,32.3,27.3,54,44.5,34.1,28.2,42.9,45.8,64.8,6.4,2025,8–5,,,0,0.6333741903942902,-2.577420848,-0.516750743,0.6660221012919116,1.5974261606292306,-0.445182947,-0.18108422,-1.103197839,0.793504827,-1.905421592,0.16422351207316646,-2.399152592,0.7044231470214066,1.631469756067438,-1.325920134,2.2163205648264284,0,1,0,0,0,1,0,0,0,0,1.99
15,Kansas  (A) 26 BYU,B12,25,114.8,91.4,0.9322,53.2,44.4,16.2,15.8,30.1,26.9,24,28.9,54.1,44.8,34.3,29.2,33.4,40,69.2,3.4,2025,8–6,,,0,0.7614209581274338,-2.263098892,-0.614463611,-0.701718631,0.054897679462117835,-1.080936798,-1.90910584,-0.809186755,0.8206561487360935,-1.818318428,0.2400350002083987,-1.96676583,-1.047389325,0.21625118880243055,0.42261316079373923,1.7023846104923581,0,1,0,0,0,0,0,0,0,1,1.98
