Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,Year,Conf Record,Tournament Result,Tournament Seed,Tournament Games Won,EFG Z,EFGD Z,TOR Z,TORD Z,ORB Z,DRB Z,FTR Z,FTRD Z,2P Z,2PD Z,3P Z,3PD Z,3PR Z,3PRD Z,Adj T Z,WAB Z,OE Z,DE Z,dcluster,kcluster_1,kcluster_2,kcluster_3,kcluster_4,kcluster_5,kcluster_7,kcluster_8,kcluster_9,kcluster_10,kcluster_11,kcluster_12,kcluster_13,kcluster_14,kcluster_15,kcluster_6,Predicted Tournament Wins
1,Houston,B12,26,22–4,125.1,88.2,0.9824,52.8,45.3,14.3,22.3,38.1,28.6,26.9,35.8,49.5,43.4,39.4,31.7,34.5,44.0,61.8,6.8,2025,14–1,,,0,0.6345432698329767,-1.964581562169137,-1.5435044364969626,2.0867298040639373,1.9313853651574584,-0.4787322341221631,-1.3079796788239133,0.4568569359538308,-0.4300091009008417,-2.233239232749611,2.18860811888274,-0.8934805812303458,-0.8446494752668553,1.1953492322575796,-2.518088326720816,2.2852782039335904,2.5436697766031027,-2.7188753925010207,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0190664842115806
2,Auburn  (H) 46 Arkansas,SEC,25,23–2,131.1,93.4,0.9803,56.2,45.0,13.1,17.2,35.4,29.7,32.2,37.4,56.3,45.2,37.3,29.8,41.0,34.3,69.2,10.7,2025,11–1,,,0,1.7269215571403769,-2.070033934656783,-2.13012476005206,-0.1026028557440728,1.2992114036318632,-0.0901565468273856,-0.202748021696719,0.750244828223664,1.420083940207732,-1.709070024332076,1.385953968293109,-1.71926057585671,0.3536001101039197,-1.178006820857792,0.4265685790945845,2.9493549529851486,3.35110183510363,-1.933434489137834,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.012582718587639
3,Duke,ACC,26,23–3,125.6,90.6,0.9771,57.3,44.4,14.7,17.7,34.5,25.7,31.4,25.4,57.8,42.3,37.9,32.0,46.0,37.8,66.3,6.2,2025,15–1,,,0,2.0803380618574745,-2.2809386796320785,-1.347964328645264,0.1120376010998496,1.0884867497899988,-1.5031590460811246,-0.3695754416404472,-1.450164363800083,1.8281926992758,-2.553564860115882,1.6152837256044326,-0.7630942662893405,1.2753305603891312,-0.3216412346821428,-0.7274185866979386,2.1831125502333504,2.6109557814781468,-2.3563642063333976,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.002702694779728
4,Florida,SEC,26,23–3,124.2,93.5,0.9631,54.7,44.2,15.3,18.0,37.7,28.6,31.6,30.7,56.1,45.2,35.2,28.4,43.5,37.1,70.1,6.8,2025,10–3,,,0,1.2449899597988776,-2.351240261290509,-1.054654166867715,0.2408218752062034,1.837729963449963,-0.4787322341221631,-0.3278685866545148,-0.4783169706562613,1.3656694389986572,-1.709070024332076,0.5832998177034808,-2.3277300455814007,0.8144653352465254,-0.4929143519172716,0.7847025270991566,2.2852782039335904,2.4225549678280247,-1.9183298563808504,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.1559412166299974
5,Tennessee,SEC,26,21–5,116.0,88.1,0.9597,52.8,43.5,16.4,19.0,36.7,28.7,32.3,27.3,54.0,44.5,34.1,28.2,42.9,45.8,64.8,6.3,2025,8–5,,,0,0.6345432698329767,-2.59729579709502,-0.5169188702755436,0.6701027888940484,1.6035914591812244,-0.4434071716408204,-0.1818945942037543,-1.101766241729656,0.7943171763033618,-1.91291360538334,0.1628619292993882,-2.4146542555420702,0.7038576812122999,1.635765819433627,-1.3243085000388977,2.2001401591833902,1.3190644878773037,-2.733980025258006,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.1454436913340924
6,Alabama  (A) 12 Missouri,SEC,25,21–4,126.6,96.5,0.9578,55.9,46.4,17.3,13.4,36.7,29.4,42.1,31.6,60.3,47.3,33.9,29.8,46.5,34.4,75.1,8.1,2025,10–2,,,0,1.6305352376720756,-1.5779228630477626,-0.0769536276092198,-1.7338703277578835,1.6035914591812244,-0.1961317342714163,1.8617413001069056,-0.3132862812544799,2.5083739643892464,-1.0975392811782885,0.0864186768622795,-1.71926057585671,1.3675036054176524,-1.1535392326813447,2.77433557156902,2.5066371202841093,2.7455277912282345,-1.46519087367132,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.4884248537971803
7,Arizona,B12,26,18–8,119.3,93.1,0.9455,52.4,46.9,16.8,17.6,36.3,27.4,35.2,28.4,55.6,46.9,31.0,31.3,34.7,42.3,71.2,4.4,2025,12–3,,,0,0.5060281772085774,-1.4021689089016838,-0.3213787624238436,0.069109509731066,1.5099360574737275,-0.9026329838982858,0.4228548030922583,-0.9000620657941463,1.229633185975968,-1.2140213274932954,-1.0220084834757808,-1.0673290011516852,-0.8077802572554462,0.7794002332579778,1.22242179688253,1.8766155891326315,1.7631521200525933,-1.9787483874087888,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.4906821198975424
8,Texas Tech,B12,26,20–6,124.0,96.9,0.9447,56.4,47.8,15.8,18.6,35.0,28.8,29.5,33.4,55.6,47.2,38.3,32.6,42.6,35.2,66.5,3.7,2025,11–4,,,0,1.7911791034525757,-1.0858117914387422,-0.8102290320530912,0.498390423418911,1.205556001924368,-0.4080821091594764,-0.7657905640067992,0.0167750975490816,1.229633185975968,-1.1266597927570383,1.7681702304786473,-0.5023216364073301,0.6485538541951876,-0.9577985272697668,-0.647833264919143,1.7574223264823516,2.395640565878007,-1.4047723426433816,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.5834220233291934
9,Iowa St.,B12,26,21–5,119.2,93.2,0.9446,54.4,48.1,16.3,21.7,33.8,27.6,39.9,26.8,55.6,47.0,34.8,33.2,35.4,39.2,69.5,5.1,2025,11–4,,,0,1.1486036403305764,-0.9803594189510932,-0.5658038972384674,1.8291612558512296,0.924589796801881,-0.8319828589355979,1.4029658952616553,-1.1934499580639788,1.229633185975968,-1.184900815914543,0.4304133128292634,-0.2415490065253195,-0.6787379942155174,0.0209049997881183,0.5459465617627751,1.995808851782911,1.7496949190775852,-1.963643754651803,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2644836727617128
10,Illinois,B10,27,17–10,120.8,95.2,0.9397,52.2,45.5,16.3,12.9,36.4,25.7,34.8,27.1,57.0,44.6,31.2,31.8,47.2,30.1,72.6,2.0,2025,9–8,,,0,0.4417706308963788,-1.8942799805107045,-0.5658038972384674,-1.948510784601806,1.533349907900602,-1.5031590460811246,0.3394410931203935,-1.138439728263385,1.6105346944394976,-1.8837930938045877,-0.9455652310386734,-0.8500184762500103,1.4965458684575823,-2.2056455242685704,1.7795190493340882,1.4679529743316726,1.9650101346777251,-1.661551099512116,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.4727745767457046
